Date,Log_Returns,Rolling_Volatility
2023-03-23,-0.00805992814438546,0.00969543283319897
2023-03-24,-0.0016007260690989436,0.009695485947845355
2023-03-27,0.004347736318182502,0.00970376481256966
2023-03-28,0.008101244140884664,0.009863261859605054
2023-03-29,0.0047980500441152565,0.009728211770516191
2023-03-31,0.013605219142915891,0.010123803383574456
2023-04-03,0.0006210631030099041,0.010118885839173536
2023-04-05,0.026469613697678862,0.011265612661368545
2023-04-06,0.007590284249038856,0.011204848398280669
2023-04-10,-0.004752229985012102,0.011228028151115994
2023-04-11,0.0029201692414165853,0.010576163430948323
2023-04-12,0.01290274193561586,0.010686170101466493
2023-04-13,0.00447088818767782,0.010505926486973774
2023-04-17,-0.01536147798777781,0.01097823271045437
2023-04-18,-0.004239064387514321,0.011014976325407308
2023-04-19,0.003668765218518623,0.011015629221435402
2023-04-20,0.003715369970316704,0.010860919359495135
2023-04-21,0.0016136020611294839,0.010323871718892532
2023-04-24,0.008058865014427237,0.010345627141975183
2023-04-25,-0.014318707031524892,0.010725457176918597
2023-04-26,0.004586376301682507,0.010748326153425771
2023-04-27,0.005487906521821022,0.009490678549934127
2023-04-28,0.0039185630817978575,0.009084609334759106
2023-05-02,-0.0002074009678152401,0.009047686638163709
2023-05-03,0.0034907619806919315,0.008460826414250822
2023-05-04,0.02025825022597754,0.009006120989141478
2023-05-05,-0.060941287139500165,0.014665547943123768
2023-05-08,0.01149833081080224,0.014702778474430118
2023-05-09,3.0314389143627158e-05,0.014593839710694596
2023-05-10,0.00461087796265874,0.014588732241196297
2023-05-11,0.000665613213049039,0.01447654413671041
2023-05-12,0.00879263393553338,0.014515008074947322
2023-05-15,0.004785298955793197,0.014517446320553622
2023-05-16,-0.005750548490271844,0.014544460102214527
2023-05-17,-0.005386937591817501,0.01459005053578156
2023-05-18,0.003989728369475975,0.014417889221886583
2023-05-19,0.0011543995454456242,0.014417599109678462
2023-05-22,-0.0035583696983448087,0.013617457891872912
2023-05-23,-0.0023489407729650846,0.01355026314101299
2023-05-24,-0.013157230308475319,0.013733113715185727
2023-05-25,-0.003844572647328796,0.01373075429238365
2023-05-26,0.0038445726473288733,0.013518961865612012
2023-05-29,0.012118298956161982,0.013696914640997052
2023-05-30,0.0007640521809689214,0.01341774227803394
2023-05-31,-0.015950582042343005,0.0137058838639219
2023-06-01,-0.004261485617980725,0.013696911722955892
2023-06-02,0.001557417627053442,0.013677609433391772
2023-06-05,-0.0013080364857763732,0.013669125237626343
2023-06-06,-0.003121351125925085,0.013564298113264752
2023-06-07,0.005175946982880281,0.013390912779081164
2023-06-08,0.0006218242733502062,0.013355743096735578
2023-06-09,0.0011804330609032742,0.013307742170798454
2023-06-12,-0.006103290480067695,0.013304608762458129
2023-06-13,0.0016852813445226045,0.01331484461904252
2023-06-14,-0.0010919387777581677,0.01328403760506448
2023-06-15,-0.012375305022603167,0.01276962108163155
2023-06-16,0.012999438386674894,0.006898134245941414
2023-06-19,0.0008731640666339574,0.0065462781497085745
2023-06-20,0.0020860442926963914,0.00656218658565726
2023-06-21,0.017329499261746324,0.0072684782522895106
2023-06-22,0.004879258576660154,0.007321393652390522
2023-06-23,-6.0814461316160033e-05,0.00713866249623976
2023-06-26,-0.004848884594835237,0.007127581067868715
2023-06-27,0.013994698821391508,0.007520201691746247
2023-06-28,0.010525681412535995,0.007670201663306279
2023-06-30,0.014951874055393173,0.008079641619925365
2023-07-03,0.010756635713264602,0.008268879496583401
2023-07-04,0.004872296247207904,0.008236212593538005
2023-07-05,-0.032282615814055,0.010301091638913762
2023-07-06,0.0010153987521975374,0.009961785191206867
2023-07-07,-0.00875460217917571,0.010087060601127015
2023-07-10,-0.002381798378303611,0.010091329534565291
2023-07-11,-0.004871670699137614,0.00991100721178075
2023-07-12,-0.009416839448413422,0.010066304983065127
2023-07-13,0.00497848065448136,0.009644706945821306
2023-07-14,0.0020696287473313045,0.009603385198039455
2023-07-17,0.020702449313617408,0.010266528829284893
2023-07-18,-0.000834271850315402,0.010262472841477667
2023-07-19,0.004520369502301403,0.010239002870775836
2023-07-20,0.002163731828583823,0.010218895368859272
2023-07-21,-0.007727846022818211,0.010360295549946212
2023-07-24,0.001580152876958734,0.010360312155351359
2023-07-25,0.01078527240589828,0.010398747768599165
2023-07-26,-0.0034836212784636464,0.010445784972782547
2023-07-27,-0.010434550502134559,0.010670743355250242
2023-07-28,-0.017879969563510508,0.010960143462433292
2023-07-31,0.004674128026214522,0.01075642431526375
2023-08-01,0.006669875226795037,0.010806152648860227
2023-08-02,-0.013170923437854061,0.01111687917570438
2023-08-03,-0.007249681251921981,0.010746886978066746
2023-08-04,0.01435625295652679,0.011034996317368565
2023-08-07,-0.0005752196220416563,0.011035773334952093
2023-08-08,-0.0008177669295852215,0.010997196543425163
2023-08-09,0.0003635683022171467,0.010688758161277713
2023-08-10,-0.008915798915346721,0.010607405166047343
2023-08-11,-0.010477390186356735,0.010316371823153038
2023-08-14,-0.004892067135236003,0.010059382507450584
2023-08-16,-0.0029219554856282754,0.009971211857126223
2023-08-17,-0.005556410005141181,0.008260132898150785
2023-08-18,-0.004109118300758215,0.00825825044435024
2023-08-21,-0.0007859973322999512,0.00815165829445202
2023-08-22,-0.004287390995705731,0.008166542963844496
2023-08-23,0.002461187736231313,0.008172445296111549
2023-08-24,-0.004611637323387649,0.008053567794090192
2023-08-25,-0.01133475728471287,0.008177825713223065
2023-08-28,0.010352786692886862,0.00844351158193101
2023-08-29,0.007922901705544777,0.007567917957683172
2023-08-30,-0.007320972821218314,0.007631560029943039
2023-08-31,-0.00460292548942654,0.007543068477700405
2023-09-01,0.0020659349198789228,0.007541081420029489
2023-09-04,0.006235795617989764,0.007626922178407621
2023-09-05,-0.006108697554097228,0.007636329488748457
2023-09-06,0.01299534912437344,0.007774548359805969
2023-09-07,0.009574843860365358,0.008052005595086653
2023-09-08,0.007760807840546958,0.008049867104933656
2023-09-11,0.005160952210521835,0.007462140830247574
2023-09-12,0.003120533391575217,0.007432205476003479
2023-09-13,0.004267180693018097,0.007367282293363936
2023-09-14,-0.0006085053575064818,0.006960385155971618
2023-09-15,0.01140827269235856,0.00711756068533714
2023-09-18,-0.01987422683338005,0.0075768925724887925
2023-09-20,-0.040942240182431845,0.010583845014423077
2023-09-21,-0.006640883435902687,0.01061824893158586
2023-09-22,-0.015374900233147458,0.01088244122586871
2023-09-25,0.0008821074382834028,0.010831234170746629
2023-09-26,0.004334228603755116,0.010778746519955619
2023-09-27,-0.0070485134358335266,0.010807820324048499
2023-09-28,-0.002065230351271884,0.010805847539379583
2023-09-29,0.0017049156955801122,0.010799146077389375
2023-10-03,-0.012029003327167975,0.010960335245557985
2023-10-04,0.01415615045114676,0.011339978459508087
2023-10-05,0.004045210644661953,0.011365833266789995
2023-10-06,-0.0011074365644759235,0.011346977519263137
2023-10-09,-0.011671222459525702,0.011494076434007492
2023-10-10,0.005655847741397084,0.011403776496754683
2023-10-11,0.009626563547795527,0.011380049827050487
2023-10-12,0.006635505367450937,0.011348343361426526
2023-10-13,-0.00913925763264204,0.01138883004263994
2023-10-16,-0.004012660631091672,0.011382755201263271
2023-10-17,0.007555090074255952,0.011475808234796681
2023-10-18,-0.014015463948459374,0.011647076398179735
2023-10-19,-0.0031634520567998528,0.01161832364249098
2023-10-20,0.00516841009496081,0.01137165048620599
2023-10-23,-0.011060487455396829,0.01129910634499138
2023-10-25,-0.006361251611695637,0.011161321168424896
2023-10-26,-0.02236657572031881,0.01161401619386673
2023-10-27,0.0039215334038421226,0.011630980476520541
2023-10-30,0.010798103439908101,0.011842580915970204
2023-10-31,-0.005807671936131576,0.01183857034322648
2023-11-01,-0.0013554118395259487,0.011506806189012373
2023-11-02,0.0015246773723251747,0.01114546372598833
2023-11-03,0.0047290232714082715,0.008665905675282151
2023-11-06,0.0072189527766517185,0.00876501930274991
2023-11-07,-0.0048629698065070295,0.0083842733984924
2023-11-08,0.002887189059475381,0.00840723512129634
2023-11-09,-0.003963480156786994,0.00836650577384438
2023-11-10,0.003929931604019367,0.008339517049853733
2023-11-13,-0.0018118632608491122,0.008338299653769143
2023-11-15,0.010423703932787284,0.00857617230904238
2023-11-16,0.0026221286389171675,0.008308929237094712
2023-11-17,-0.0021569935315373947,0.00787337826000882
2023-11-20,6.640640966760783e-05,0.00782690116247196
2023-11-21,0.008435068231404606,0.008000479094758003
2023-11-22,-0.00356378529338171,0.007737541689197029
2023-11-23,0.005768242039067369,0.007740442111899231
2023-11-24,0.00707405524428202,0.00764351563986555
2023-11-28,-0.0022542837046751973,0.0075425233388489036
2023-11-29,0.01975575103965948,0.008211145954757526
2023-11-30,-0.00022443805511405005,0.008168307509280954
2023-12-01,-0.002183618004638836,0.008076617849867285
2023-12-04,0.034128740076864436,0.009743892335187378
2023-12-05,0.008846042469277495,0.009774894568320666
2023-12-06,0.002521927993576289,0.009760147199462454
2023-12-07,0.001626584517272342,0.009434168657183793
2023-12-08,0.013856807437845248,0.009490553955129374
2023-12-11,-0.0013316014818462111,0.008219318675934827
2023-12-12,-0.009983092892026708,0.008607952341162682
2023-12-13,-0.002266095005301772,0.008559322004127476
2023-12-14,0.011734199153319767,0.008527406675582511
2023-12-15,0.0038709562796295,0.008473646746246684
2023-12-18,-0.0005133386567031614,0.008501310008600316
2023-12-19,-0.0016925740146711318,0.008558096288012402
2023-12-20,0.0024775067691573216,0.008532675619867336
2023-12-21,0.01776509811049284,0.008770180112285012
2023-12-22,-0.009441429068071877,0.009115612006269144
2023-12-26,0.006918603158096997,0.009012624377160359
2023-12-27,0.012316558100867903,0.009134910191922582
2023-12-28,0.0011441062014183796,0.009081087840580445
2023-12-29,0.0023429916507368446,0.009019717230752409
2024-01-01,-0.006544733468413446,0.009229781311825402
2024-01-02,0.000588730545207578,0.009180619863760231
2024-01-03,-0.015540043623030577,0.009832634933609275
2024-01-04,0.010672656456348899,0.00987957030786946
2024-01-05,-0.005128909634363039,0.009922719063369013
2024-01-08,-0.011208637588592916,0.010269505654485912
2024-01-09,-0.00781545043957443,0.01042334786542574
2024-01-10,0.0032964737906128073,0.010385585104097289
2024-01-11,-0.004205718559465641,0.009937718282148312
2024-01-12,-0.004741430564434499,0.010004501987317543
2024-01-15,0.019071267248823843,0.010460939910605052
2024-01-16,0.0037887686425898638,0.00858946496278657
2024-01-17,-0.08812998424944689,0.01837261841223763
2024-01-18,-0.033968866690336545,0.019261784195396932
2024-01-19,-0.010484334432905402,0.019287618183478707
2024-01-23,-0.029884892714861597,0.019586123297051197
2024-01-24,0.019804715307964394,0.020092388427827505
2024-01-25,-0.014529101456688991,0.020154617067740792
2024-01-29,0.013670098966983388,0.020419527157259202
2024-01-30,-0.007140508468040043,0.020213742891423223
2024-01-31,0.012556718246111407,0.020398269299952636
2024-02-01,0.0025947753585598113,0.02042526202281648
2024-02-02,-0.013871384690041412,0.020497728340163713
2024-02-05,-0.000899428133869192,0.02046759995281337
2024-02-06,-0.0005191855675382089,0.020047601391568224
2024-02-07,-0.00984680214182077,0.020050711699730037
2024-02-08,-0.018990967536899488,0.020069176831985492
2024-02-09,0.0003918706682141085,0.019809201714225223
2024-02-12,-0.00973666383993487,0.01976490734378894
2024-02-13,0.0031963546068602402,0.019779148766532743
2024-02-14,-0.007485985655991406,0.01977950078118259
2024-02-15,0.021443872738105395,0.02040532842600063
2024-02-16,0.0041285121837181925,0.020408245904715187
2024-02-19,-0.0019739338830590857,0.020192873627458693
2024-02-20,0.02591210657972771,0.021011754232219983
2024-02-21,-0.010471939812958273,0.02100449896323719
2024-02-22,-0.013712772682122405,0.02106094191717118
2024-02-23,0.0007394371245114423,0.02103125818399781
2024-02-26,0.0011960006870999095,0.021062365889205386
2024-02-27,-0.0015127975171192497,0.021071608071271536
2024-02-28,-0.007598507540144253,0.020585791801280017
2024-02-29,-0.004266114903976749,0.020510003186606937
2024-03-01,0.019300912459467075,0.014025671487437495
2024-03-04,0.0013618162022042144,0.012704488336901219
2024-03-05,0.005672445971853484,0.012640552593559182
2024-03-06,0.0012138019294717244,0.011374949111709028
2024-03-07,0.002423279557877984,0.010777025656150886
2024-03-11,-0.012735337842847068,0.010699627206687913
2024-03-12,0.021993366809339512,0.011168395076155926
2024-03-13,0.0005821347173585562,0.011084146908953986
2024-03-14,-0.0033952738392760934,0.01085969251042322
2024-03-15,-0.0019255870208368135,0.010851477090586767
2024-03-18,-0.004553732356093345,0.01057997482378804
2024-03-19,0.0022794149714559725,0.010586596479286852
2024-03-20,-0.01270668468541411,0.010842080357313273
2024-03-21,0.010219713441980164,0.010851942942011068
2024-03-22,-0.0020079640184989464,0.010232630090280723
2024-03-26,-0.012167774821030966,0.01050871375178048
2024-03-27,0.010676626426351761,0.01048296222688281
2024-03-28,0.004985142712874958,0.01049981683262478
2024-04-01,0.015488143986000034,0.0106767184470908
2024-04-02,0.006541062158503694,0.010071324290461564
2024-04-03,0.0014515186596032218,0.010059293784213566
2024-04-04,0.03010295419020905,0.011311444158017847
2024-04-05,0.014266672081054628,0.010661545293382502
2024-04-08,-0.0019056833740277175,0.010424907912551015
2024-04-09,0.0012601150195270577,0.009975627582666437
2024-04-10,-0.007909528941350132,0.010163412356343028
2024-04-12,-0.011390153890044219,0.010478719643042225
2024-04-15,-0.016093948732705178,0.01098251152202855
2024-04-16,0.009687434037751127,0.010930880506679088
2024-04-18,-0.009687434037751115,0.011086565502825024
2024-04-19,0.024191676318548735,0.011380277264994364
2024-04-22,-0.012551610198530749,0.01169739809252373
2024-04-23,-0.0030464993726503358,0.011706181750089334
2024-04-24,0.0027157947385978735,0.011708085136807104
2024-04-25,-0.0006284493396236697,0.011713578355592393
2024-04-26,-0.0006290937280582573,0.011412413854750909
2024-04-29,0.012963608333555594,0.010973789744411974
2024-04-30,-0.006164739958850703,0.011063299823720098
2024-05-02,0.007961171443356346,0.011090103201896975
2024-05-03,-0.008290074571726048,0.011222217635345363
2024-05-06,0.0020050732084668913,0.011163912248738786
2024-05-07,-0.010895538555416822,0.011397856012602535
2024-05-08,-0.015725724966413238,0.011538084464608144
2024-05-09,-0.023992997738097183,0.012280756044427323
2024-05-10,0.0069087495148197915,0.012337246093029577
2024-05-13,0.011994022146182481,0.012281261385057397
2024-05-14,0.003909146685573089,0.012161678353756734
2024-05-15,-0.015485950348172349,0.012495294398229086
2024-05-16,0.015006688615509935,0.012475321470742134
2024-05-17,0.002633101626298931,0.0124273414078457
2024-05-21,-0.0036265772354967347,0.012442712621181549
2024-05-22,0.00027415206266337655,0.011062880699408605
2024-05-23,0.022631250712032952,0.0115572307117191
2024-05-24,0.016347002595674415,0.011969884794713594
2024-05-27,0.006896819210958602,0.012037442526956266
2024-05-28,0.0018310873430888457,0.011947767716354486
2024-05-29,-0.014611212663457518,0.012070518078221317
2024-05-30,0.0043331547398563815,0.011688763449232375
2024-05-31,0.010963882477909952,0.011724129072722068
2024-06-03,0.026195570042828305,0.012412604493137388
2024-06-04,-0.05830758623367549,0.015983177826177457
2024-06-05,0.045247301223127916,0.01786699967319445
2024-06-06,0.005077892693298836,0.01786020147403375
2024-06-07,0.00871357168939438,0.01790680935716845
2024-06-10,-0.007688131829457137,0.01798582591961222
2024-06-11,0.002239164305805147,0.017981470363231167
2024-06-12,0.005957370671167871,0.01787457407913065
2024-06-13,0.004184042694891181,0.017823110052494495
2024-06-14,0.0101648047482409,0.017854078391385784
2024-06-18,0.006802463421642636,0.017771540603429142
2024-06-19,0.03065484162173649,0.018507850174043165
2024-06-20,0.0069127042544446906,0.018321909524988755
2024-06-21,-0.002158791034477082,0.01798561601676842
2024-06-24,0.003984228783129593,0.017173179835240898
2024-06-25,0.023022816049406307,0.017475668205649
2024-06-26,-0.0057723144256912415,0.017559473896860477
2024-06-27,-0.0031492607086749907,0.017624687025391234
2024-06-28,-0.007307766177832863,0.017358523186806557
2024-07-01,0.0126291337089267,0.017317814368326648
2024-07-02,0.014785782843608854,0.017398393830893793
2024-07-03,0.02174841241042287,0.01755179979645182
2024-07-04,-0.023743824999055915,0.018370482833753036
2024-07-05,-0.04684961082466313,0.020417580383227496
2024-07-08,-0.007766260069111642,0.02036094361293167
2024-07-09,0.0007029543390719549,0.020346216511370058
2024-07-10,-0.006375339109127875,0.020407717157825196
2024-07-11,-0.002586091634171743,0.0201866970679546
2024-07-12,0.0004930357937467803,0.020186325831050407
2024-07-15,-0.00036977312221097663,0.02012440434998845
2024-07-16,-0.001449831531231973,0.019600353890454395
2024-07-18,-0.00306058451933306,0.016123608103503596
2024-07-19,-0.004655465280756378,0.01403618742429508
2024-07-22,0.021694176115493558,0.014515324219394521
2024-07-23,-0.014811881790019035,0.014758206017091853
2024-07-24,-0.008906294684182645,0.014784419355244575
2024-07-25,0.007793385210848557,0.01483644736925565
2024-07-26,0.0009584000158973592,0.014807888942931486
2024-07-29,-0.008128537944921297,0.014884701965008997
2024-07-30,0.006520559751117461,0.014817899597880633
2024-07-31,0.00012374712749782703,0.014768278165965557
2024-08-01,0.01416499907410844,0.013874120883427633
2024-08-02,0.012341165343931254,0.014007343937631443
2024-08-05,-0.026506164418039886,0.014807003622754384
2024-08-06,-0.009045977718239945,0.01484633397303406
2024-08-07,0.013831023611154698,0.014412358283728145
2024-08-08,0.011756862652958295,0.01459807688620336
2024-08-09,0.004555293779519967,0.01462983478939176
2024-08-12,0.005981260687699869,0.014630797793917454
2024-08-13,-0.03487611767011532,0.01569589975884104
2024-08-14,0.002865104487134948,0.01540299021796951
2024-08-16,0.015000766063976406,0.015083347635812604
2024-08-19,-0.0003370072717427093,0.014552137661794654
2024-08-20,0.0037622682385792345,0.01184263185891701
2024-08-21,-0.007292765216104904,0.011832526666208975
2024-08-22,0.0033773087742950715,0.011849588690383548
2024-08-23,-0.003838722051286954,0.011812302690278885
2024-08-26,0.009127175677615675,0.01191772485040072
2024-08-27,-0.0013424018549275587,0.011921776225447558
2024-08-28,-0.00039698101525588176,0.011921830577599032
2024-08-29,0.0008853219422047762,0.01191758818316596
2024-08-30,-0.0010074551469059555,0.011903007563166902
2024-09-02,-0.006097240326599719,0.011927230963930361
2024-09-03,0.006372019063809766,0.011295495431988462
2024-09-04,0.002714254049427879,0.010956811251129515
2024-09-05,0.0022205499028980897,0.010815590539710065
2024-09-06,-0.005179123569697468,0.010787680837947539
2024-09-09,0.005817127343143787,0.010832469017926923
2024-09-10,0.0023355959244660707,0.010710202705683134
2024-09-11,-0.00391594075343473,0.010691756275909696
2024-09-12,0.01371413077639598,0.010956402938199775
2024-09-13,-0.0003901076647119476,0.010673445563218767
2024-09-16,0.0029967417784922215,0.010451451437366453
2024-09-17,-0.0012874548225078849,0.009160859313925534
2024-09-18,0.015459979194749692,0.009318323887676621
2024-09-19,0.008051007845050804,0.00912065285677053
2024-09-20,0.01895868242693827,0.009482071297000424
2024-09-23,0.010625701524738343,0.00960377164243307
2024-09-24,0.004677102440554111,0.009588740502077489
2024-09-25,0.006230350255008708,0.006591210173514746
2024-09-26,0.0024420067085697468,0.006593001954687923
2024-09-27,-0.01742065272876451,0.0072589624538901025
2024-09-30,-0.01182328089042104,0.007696686941361039
2024-10-01,-0.0033832844089779174,0.0077504078087817455
2024-10-03,-0.025938873958642108,0.009126448616325436
2024-10-04,-0.014582561096544986,0.009553212437205725
2024-10-07,-0.024333778683615033,0.010556810709471575
2024-10-08,0.020344225473550605,0.011082252259853457
2024-10-09,-0.010900697171563561,0.01126475950685862
2024-10-10,0.017751577343724977,0.011725795779176939
2024-10-11,-0.006881079165922679,0.01180273131867129
2024-10-14,0.022222406358464196,0.012460890216281098
2024-10-15,-0.002372340911726003,0.012405894905070521
2024-10-16,0.009279365586703992,0.012459328679579124
2024-10-17,-0.015802579965323388,0.012837101672585435
2024-10-18,0.00518630900250675,0.012861166070106489
2024-10-21,0.02747525711200904,0.013698436782064638
2024-10-22,-0.00821896426543224,0.0137964810207972
2024-10-23,0.01231779299842312,0.013940692292947447
2024-10-24,0.00794729244516855,0.013944660632909845
2024-10-25,-0.0035785269422184867,0.013803781418615694
2024-10-28,-0.005291070340497269,0.013855845782571423
2024-10-29,0.010126198898707535,0.01394611681839184
2024-10-30,-0.00989550726648349,0.01409482329958153
2024-10-31,0.0006338782378889213,0.013838408232296826
2024-11-01,0.0009215081523093449,0.013770551834458885
2024-11-04,-0.013444115337897874,0.013546395444672692
2024-11-05,0.025203301832402377,0.014205513758321088
2024-11-06,-0.0014800942597613738,0.014179512402166852
2024-11-07,-0.004968891122904302,0.014150625146701602
2024-11-08,0.0045129550577292085,0.014171091673035015
2024-11-11,0.0067315782459757365,0.013862083174019952
2024-11-12,-0.027609798524979884,0.01461568807742044
2024-11-13,-0.02168017693822872,0.015123130176436505
2024-11-14,0.006757434559975643,0.014416404238244845
2024-11-18,0.00726926855904945,0.01419342003753045
2024-11-19,0.021553693183001436,0.0138440130909177
2024-11-21,-0.0006029299965572208,0.013433600888811277
2024-11-22,0.0025238706751935106,0.013218776329751193
2024-11-25,0.022656099569443287,0.013445870910434199
2024-11-26,-2.7923383365216366e-05,0.013340856070333876
2024-11-27,0.014870234837389874,0.013032138046915203
2024-11-28,-0.010622936025321142,0.013221274344712384
2024-11-29,0.0016160308558661695,0.013151455408588492
2024-12-02,0.0048045122188577405,0.012729820001977437
2024-12-03,0.011897668558908503,0.012836763810783677
2024-12-04,0.018338201078416255,0.012328130311613138
2024-12-05,0.003032899644314184,0.012162652739874437
2024-12-06,-0.005320359325878643,0.012113767901941061
2024-12-09,0.007595628854999365,0.012108212695864182
2024-12-10,-0.0010165449728073755,0.01207491323163924
2024-12-11,-0.0026801225923797837,0.012027608564625543
2024-12-12,-0.0020685485210582915,0.011963027638502963
2024-12-13,0.006700620267709048,0.011777053769441366
2024-12-16,-0.00350553727697522,0.011824268573506123
2024-12-17,-0.017277889347772715,0.01235750190864124
2024-12-18,-0.012376910871527086,0.012313587592819059
2024-12-19,-0.009544477680139276,0.011655628127157059
2024-12-20,-0.01234234470772276,0.011891035961338867
2024-12-23,0.01651542100615275,0.012205128630116573
2024-12-24,-0.0016115169171619468,0.01219596357181911
2024-12-26,-0.0040960128574484,0.012175156854758005
2024-12-27,0.004179471232185206,0.010971979449461966
2024-12-30,-0.011381085494609889,0.01036546507909677
2024-12-31,-0.0028444806792638755,0.01035730653386962
2025-01-01,0.005568612612337812,0.010329490438641717
2025-01-02,0.006151339973307085,0.009658568179924392
2025-01-03,-0.02514990817377683,0.010772076466930321
2025-01-06,-0.02237272533309013,0.011516416015381272
2025-01-07,0.0016939055516164419,0.010655651285731815
2025-01-08,-0.011209919398005514,0.010801450856557463
2025-01-09,-0.015764300122494048,0.010622752208493501
2025-01-10,-0.006647589615178964,0.01054592760794492
2025-01-13,-0.01575649200114787,0.010778725576319549
2025-01-14,0.009611186071636763,0.010936631730303787
2025-01-15,-0.0021583041980719865,0.010568811913856273
2025-01-16,0.005462692008870975,0.00989001123965213
2025-01-17,-0.009304371972937923,0.009845879530926178
2025-01-20,0.008819947643566165,0.010132849772300247
2025-01-21,-0.0053739679128941625,0.009899747181717437
2025-01-22,0.014297048178240306,0.010455477436825773
2025-01-23,-0.000690481995361013,0.010469229316267726
2025-01-24,-0.009110958157753693,0.010509123289633309
2025-01-27,-0.012196841927351059,0.010412518292714558
2025-01-28,0.024605775482330953,0.011700890129018194
2025-01-29,0.004122243172077857,0.011493604920516836
2025-01-30,0.008430352553544821,0.011533701589099367
2025-01-31,0.0042769841767010975,0.011509122426578616
2025-02-01,-0.004602228088725034,0.01135051894031065
2025-02-03,-0.00768785255217877,0.010872177223946589
2025-02-04,0.02524488921900811,0.011984533128153133
2025-02-05,0.009772506344272559,0.012145849641338089
2025-02-06,0.0034753236786236215,0.012136170831275377
2025-02-07,-0.006385608161463427,0.012022906289853265
2025-02-10,-0.009859390631770078,0.012130617388742474
2025-02-11,-0.008398832062769054,0.012134231829492718
2025-02-12,0.003168843220996507,0.012081001527472827
2025-02-13,-0.005345952153874907,0.011266607364370233
2025-02-14,-0.0016801652958959462,0.010521559880463516
2025-02-17,0.013188180215424956,0.010802444865580978
2025-02-18,0.003313596395638011,0.010602778772188839
2025-02-19,0.0024055956679794595,0.010147252813081386
2025-02-20,-0.023490514702010832,0.011022686567373072
2025-02-21,0.00319565990002076,0.010587118402434209
2025-02-24,-0.00914059357956207,0.010629117262325826
2025-02-25,0.003125483604265885,0.010625409596352138
2025-02-27,0.010848277775865797,0.010751858085473104
2025-02-28,0.018467868809252323,0.01102898463186885
2025-03-03,-0.01796807829339931,0.011522220971998579
2025-03-04,0.004953682867138669,0.011479411212157616
2025-03-05,-0.011764848001279278,0.011451509463455788
2025-03-06,0.000709785641831947,0.01144944552050618
2025-03-07,-0.0011536667929511295,0.011309898997535948
2025-03-10,-0.0010365139971990809,0.011048605307316996
2025-03-11,-0.0011858520345377592,0.010126251167863224
2025-03-12,0.015103444685380192,0.010462084900403732
2025-03-13,-0.002662681098426576,0.010373864331761478
2025-03-17,0.002224287598894582,0.010353452506097755
2025-03-18,0.0,0.010313435982078263
2025-03-19,0.019511363346275956,0.010765260108756822
2025-03-20,0.014034371225017276,0.010077594229834211
2025-03-21,0.0009042271818164974,0.009937889821357057
2025-03-24,0.016609369397620307,0.010348883525911836
2025-03-25,0.01184622960816282,0.010431781774311323
2025-03-26,-0.008213875835778308,0.010373263630372349
2025-03-27,0.010352757917161007,0.010307321632928877
2025-03-28,0.0015600709073194544,0.010307067269676437
2025-04-01,-0.03356770964341619,0.01215102343974604
2025-04-02,0.01629885529342563,0.012436455814221762
2025-04-03,-0.0011415305366517115,0.012263885743376323
2025-04-04,0.012430522740131046,0.012423037233883114
2025-04-07,-0.03334590986028317,0.013977954357007901
2025-04-08,0.006493178739067864,0.013250260617558
2025-04-09,-0.002348557225771342,0.013265646548029116
2025-04-11,0.02337898618833949,0.013696446073006336
2025-04-15,0.03167780312659331,0.014698095147368003
2025-04-16,0.006999950243012427,0.014647861792533325
2025-04-17,0.01516656571872074,0.01454204430008611
2025-04-21,0.01064228250046333,0.01403558360632748
2025-04-22,0.017795162224553514,0.014255063720839853
2025-04-23,-0.019457082377241502,0.014623565438090751
2025-04-24,-0.00369721509382751,0.014683105010185197
2025-04-25,-0.002925852300970198,0.014708820544985112
2025-04-28,0.004698049029679473,0.01467679332881993
2025-04-29,-0.005954555524423543,0.014763889472616282
2025-04-30,0.00845116450235839,0.014643120908514475
2025-05-02,-0.0016115904183097735,0.01462806402494051
2025-05-05,0.0077227878798018,0.014640003531826259
2025-05-06,-0.0026367462407349395,0.01467361418608338
2025-05-07,0.007170022039958668,0.014395736756330225
2025-05-08,-0.008827917256068326,0.014431842003075382
2025-05-09,-0.020324443025324,0.015039812383934233
2025-05-12,0.035096837411650046,0.015999781882759034
2025-05-13,-0.017836507923362315,0.016334775867792594
2025-05-14,-0.006261046739255422,0.01629733625379661
2025-05-15,0.012069669340587097,0.016331143666641935
2025-05-16,0.0004652664962662019,0.016333207667979712
2025-05-19,0.002065370772315716,0.014898603509681883
2025-05-20,-0.012352221023240061,0.014939944059379392
2025-05-21,0.006195214666028613,0.014944760658943942
2025-05-22,-0.0035874978118922932,0.014858625306989445
2025-05-23,0.007110409394736184,0.013311270186761665
2025-05-26,0.0034074386344091954,0.01329669398404285
2025-05-27,-0.007189921775370355,0.01339383013241915
2025-05-28,-0.0014546413502260255,0.012841485281271074
2025-05-29,0.0020773843963951947,0.01156302104673123
2025-05-30,0.008986749906359427,0.011603593207452346
2025-06-02,-0.006603122380633095,0.011376378390905226
2025-06-03,-0.0038893024821888343,0.011235546071129546
2025-06-04,0.008588147936738457,0.010850637072586638
2025-06-05,0.004317880987804693,0.01025910608608974
2025-06-06,0.014815847297010742,0.01055407471243406
2025-06-09,0.00010116206966210347,0.010529100361738776
